0,0,A,C,F,0,0,-0.89,-1.415
1,0,A,C,F,0,1,-0.89,-1.06
2,0,A,C,F,0,2,-0.89,-0.705
3,0,A,C,F,0,3,-0.89,-0.35
4,0,A,C,F,0,4,-0.89,0.005
5,0,A,C,F,0,5,-0.89,0.36
6,0,A,C,F,0,6,-0.89,0.715
7,0,A,C,F,0,7,-0.89,1.07
8,0,A,C,F,0,8,-0.89,1.425
9,0,A,C,F,0,9,-0.535,1.425
10,0,A,C,F,0,10,-0.18,1.425
11,0,A,C,F,0,11,0.175,1.425
12,0,A,C,F,0,12,0.53,1.425
13,0,A,C,F,0,13,0.885,1.425
14,0,A,C,F,0,14,0.885,1.07
15,0,A,C,F,0,15,0.885,0.715
16,0,A,C,F,0,16,0.885,0.36
17,0,A,C,F,0,17,0.885,0.005
18,0,A,C,F,0,18,0.885,-0.35
19,0,A,C,F,0,19,0.885,-0.705
20,0,A,C,F,0,20,0.885,-1.06
21,0,A,C,F,0,21,0.885,-1.415
22,0,A,C,F,0,22,0.53,-1.415
23,0,A,C,F,0,23,0.175,-1.415
24,0,A,C,F,0,24,-0.18,-1.415
25,0,A,C,F,0,25,-0.535,-1.415
26,0,A,C,F,0,26,0,-0.6
27,0,A,C,F,0,27,0,0.6
28,1,A,C,B,0,28,-0.89,-1.415
29,1,A,C,B,0,29,-0.89,-1.06
30,1,A,C,B,0,30,-0.89,-0.705
31,1,A,C,B,0,31,-0.89,-0.35
32,1,A,C,B,0,32,-0.89,0.005
33,1,A,C,B,0,33,-0.89,0.36
34,1,A,C,B,0,34,-0.89,0.715
35,1,A,C,B,0,35,-0.89,1.07
36,1,A,C,B,0,36,-0.89,1.425
37,1,A,C,B,0,37,-0.535,1.425
38,1,A,C,B,0,38,-0.18,1.425
39,1,A,C,B,0,39,0.175,1.425
40,1,A,C,B,0,40,0.53,1.425
41,1,A,C,B,0,41,0.885,1.425
42,1,A,C,B,0,42,0.885,1.07
43,1,A,C,B,0,43,0.885,0.715
44,1,A,C,B,0,44,0.885,0.36
45,1,A,C,B,0,45,0.885,0.005
46,1,A,C,B,0,46,0.885,-0.35
47,1,A,C,B,0,47,0.885,-0.705
48,1,A,C,B,0,48,0.885,-1.06
49,1,A,C,B,0,49,0.885,-1.415
50,1,A,C,B,0,50,0.53,-1.415
51,1,A,C,B,0,51,0.175,-1.415
52,1,A,C,B,0,52,-0.18,-1.415
53,1,A,C,B,0,53,-0.535,-1.415
54,1,A,C,B,0,54,0,-0.6
55,1,A,C,B,0,55,0,0.6
56,2,A,D,F,0,56,-0.89,-1.415
57,2,A,D,F,0,57,-0.89,-1.06
58,2,A,D,F,0,58,-0.89,-0.705
59,2,A,D,F,0,59,-0.89,-0.35
60,2,A,D,F,0,60,-0.89,0.005
61,2,A,D,F,0,61,-0.89,0.36
62,2,A,D,F,0,62,-0.89,0.715
63,2,A,D,F,0,63,-0.89,1.07
64,2,A,D,F,0,64,-0.89,1.425
65,2,A,D,F,0,65,-0.535,1.425
66,2,A,D,F,0,66,-0.18,1.425
67,2,A,D,F,0,67,0.175,1.425
68,2,A,D,F,0,68,0.53,1.425
69,2,A,D,F,0,69,0.885,1.425
70,2,A,D,F,0,70,0.885,1.07
71,2,A,D,F,0,71,0.885,0.715
72,2,A,D,F,0,72,0.885,0.36
73,2,A,D,F,0,73,0.885,0.005
74,2,A,D,F,0,74,0.885,-0.35
75,2,A,D,F,0,75,0.885,-0.705
76,2,A,D,F,0,76,0.885,-1.06
77,2,A,D,F,0,77,0.885,-1.415
78,2,A,D,F,0,78,0.53,-1.415
79,2,A,D,F,0,79,0.175,-1.415
80,2,A,D,F,0,80,-0.18,-1.415
81,2,A,D,F,0,81,-0.535,-1.415
82,2,A,D,F,0,82,0,-0.6
83,2,A,D,F,0,83,0,0.6
84,3,A,D,B,0,84,-0.89,-1.415
85,3,A,D,B,0,85,-0.89,-1.06
86,3,A,D,B,0,86,-0.89,-0.705
87,3,A,D,B,0,87,-0.89,-0.35
88,3,A,D,B,0,88,-0.89,0.005
89,3,A,D,B,0,89,-0.89,0.36
90,3,A,D,B,0,90,-0.89,0.715
91,3,A,D,B,0,91,-0.89,1.07
92,3,A,D,B,0,92,-0.89,1.425
93,3,A,D,B,0,93,-0.535,1.425
94,3,A,D,B,0,94,-0.18,1.425
95,3,A,D,B,0,95,0.175,1.425
96,3,A,D,B,0,96,0.53,1.425
97,3,A,D,B,0,97,0.885,1.425
98,3,A,D,B,0,98,0.885,1.07
99,3,A,D,B,0,99,0.885,0.715
100,3,A,D,B,0,100,0.885,0.36
101,3,A,D,B,0,101,0.885,0.005
102,3,A,D,B,0,102,0.885,-0.35
103,3,A,D,B,0,103,0.885,-0.705
104,3,A,D,B,0,104,0.885,-1.06
105,3,A,D,B,0,105,0.885,-1.415
106,3,A,D,B,0,106,0.53,-1.415
107,3,A,D,B,0,107,0.175,-1.415
108,3,A,D,B,0,108,-0.18,-1.415
109,3,A,D,B,0,109,-0.535,-1.415
110,3,A,D,B,0,110,0,-0.6
111,3,A,D,B,0,111,0,0.6
112,4,A,H,F,0,112,-0.89,-1.415
113,4,A,H,F,0,113,-0.89,-1.06
114,4,A,H,F,0,114,-0.89,-0.705
115,4,A,H,F,0,115,-0.89,-0.35
116,4,A,H,F,0,116,-0.89,0.005
117,4,A,H,F,0,117,-0.89,0.36
118,4,A,H,F,0,118,-0.89,0.715
119,4,A,H,F,0,119,-0.89,1.07
120,4,A,H,F,0,120,-0.89,1.425
121,4,A,H,F,0,121,-0.535,1.425
122,4,A,H,F,0,122,-0.18,1.425
123,4,A,H,F,0,123,0.175,1.425
124,4,A,H,F,0,124,0.53,1.425
125,4,A,H,F,0,125,0.885,1.425
126,4,A,H,F,0,126,0.885,1.07
127,4,A,H,F,0,127,0.885,0.715
128,4,A,H,F,0,128,0.885,0.36
129,4,A,H,F,0,129,0.885,0.005
130,4,A,H,F,0,130,0.885,-0.35
131,4,A,H,F,0,131,0.885,-0.705
132,4,A,H,F,0,132,0.885,-1.06
133,4,A,H,F,0,133,0.885,-1.415
134,4,A,H,F,0,134,0.53,-1.415
135,4,A,H,F,0,135,0.175,-1.415
136,4,A,H,F,0,136,-0.18,-1.415
137,4,A,H,F,0,137,-0.535,-1.415
138,4,A,H,F,0,138,0,-0.6
139,4,A,H,F,0,139,0,0.6
140,5,A,H,B,0,140,-0.89,-1.415
141,5,A,H,B,0,141,-0.89,-1.06
142,5,A,H,B,0,142,-0.89,-0.705
143,5,A,H,B,0,143,-0.89,-0.35
144,5,A,H,B,0,144,-0.89,0.005
145,5,A,H,B,0,145,-0.89,0.36
146,5,A,H,B,0,146,-0.89,0.715
147,5,A,H,B,0,147,-0.89,1.07
148,5,A,H,B,0,148,-0.89,1.425
149,5,A,H,B,0,149,-0.535,1.425
150,5,A,H,B,0,150,-0.18,1.425
151,5,A,H,B,0,151,0.175,1.425
152,5,A,H,B,0,152,0.53,1.425
153,5,A,H,B,0,153,0.885,1.425
154,5,A,H,B,0,154,0.885,1.07
155,5,A,H,B,0,155,0.885,0.715
156,5,A,H,B,0,156,0.885,0.36
157,5,A,H,B,0,157,0.885,0.005
158,5,A,H,B,0,158,0.885,-0.35
159,5,A,H,B,0,159,0.885,-0.705
160,5,A,H,B,0,160,0.885,-1.06
161,5,A,H,B,0,161,0.885,-1.415
162,5,A,H,B,0,162,0.53,-1.415
163,5,A,H,B,0,163,0.175,-1.415
164,5,A,H,B,0,164,-0.18,-1.415
165,5,A,H,B,0,165,-0.535,-1.415
166,5,A,H,B,0,166,0,-0.6
167,5,A,H,B,0,167,0,0.6
168,6,A,S,F,0,168,-0.89,-1.415
169,6,A,S,F,0,169,-0.89,-1.06
170,6,A,S,F,0,170,-0.89,-0.705
171,6,A,S,F,0,171,-0.89,-0.35
172,6,A,S,F,0,172,-0.89,0.005
173,6,A,S,F,0,173,-0.89,0.36
174,6,A,S,F,0,174,-0.89,0.715
175,6,A,S,F,0,175,-0.89,1.07
176,6,A,S,F,0,176,-0.89,1.425
177,6,A,S,F,0,177,-0.535,1.425
178,6,A,S,F,0,178,-0.18,1.425
179,6,A,S,F,0,179,0.175,1.425
180,6,A,S,F,0,180,0.53,1.425
181,6,A,S,F,0,181,0.885,1.425
182,6,A,S,F,0,182,0.885,1.07
183,6,A,S,F,0,183,0.885,0.715
184,6,A,S,F,0,184,0.885,0.36
185,6,A,S,F,0,185,0.885,0.005
186,6,A,S,F,0,186,0.885,-0.35
187,6,A,S,F,0,187,0.885,-0.705
188,6,A,S,F,0,188,0.885,-1.06
189,6,A,S,F,0,189,0.885,-1.415
190,6,A,S,F,0,190,0.53,-1.415
191,6,A,S,F,0,191,0.175,-1.415
192,6,A,S,F,0,192,-0.18,-1.415
193,6,A,S,F,0,193,-0.535,-1.415
194,6,A,S,F,0,194,0,-0.6
195,6,A,S,F,0,195,0,0.6
196,7,A,S,B,0,196,-0.89,-1.415
197,7,A,S,B,0,197,-0.89,-1.06
198,7,A,S,B,0,198,-0.89,-0.705
199,7,A,S,B,0,199,-0.89,-0.35
200,7,A,S,B,0,200,-0.89,0.005
201,7,A,S,B,0,201,-0.89,0.36
202,7,A,S,B,0,202,-0.89,0.715
203,7,A,S,B,0,203,-0.89,1.07
204,7,A,S,B,0,204,-0.89,1.425
205,7,A,S,B,0,205,-0.535,1.425
206,7,A,S,B,0,206,-0.18,1.425
207,7,A,S,B,0,207,0.175,1.425
208,7,A,S,B,0,208,0.53,1.425
209,7,A,S,B,0,209,0.885,1.425
210,7,A,S,B,0,210,0.885,1.07
211,7,A,S,B,0,211,0.885,0.715
212,7,A,S,B,0,212,0.885,0.36
213,7,A,S,B,0,213,0.885,0.005
214,7,A,S,B,0,214,0.885,-0.35
215,7,A,S,B,0,215,0.885,-0.705
216,7,A,S,B,0,216,0.885,-1.06
217,7,A,S,B,0,217,0.885,-1.415
218,7,A,S,B,0,218,0.53,-1.415
219,7,A,S,B,0,219,0.175,-1.415
220,7,A,S,B,0,220,-0.18,-1.415
221,7,A,S,B,0,221,-0.535,-1.415
222,7,A,S,B,0,222,0,-0.6
223,7,A,S,B,0,223,0,0.6
224,8,2,C,F,0,224,-0.89,-1.415
225,8,2,C,F,0,225,-0.89,-1.06
226,8,2,C,F,0,226,-0.89,-0.705
227,8,2,C,F,0,227,-0.89,-0.35
228,8,2,C,F,0,228,-0.89,0.005
229,8,2,C,F,0,229,-0.89,0.36
230,8,2,C,F,0,230,-0.89,0.715
231,8,2,C,F,0,231,-0.89,1.07
232,8,2,C,F,0,232,-0.89,1.425
